animal_id	WaterLost_CB	OMLost_CB	CO2Lost_CB	Phosphates_CB	Mineral_CB	Phosphates/OM_CB	CO3/Phosphates_CB	WaterLost_MB	OMLost_MB	CO2Lost_MB	Phosphates_MB	Mineral_MB	Phosphates/OM_MB	CO3/Phosphates_MB
1	8.63895	24.55101	4.44988	62.36015	66.81004	2.54002	10.70367	8.789	50.81084	2.87333	37.52684	40.40016	0.73856	11.48509
2	7.91814	24.5069	4.60609	62.96887	67.57496	2.56943	10.9723	9.35694	62.18942	2.22697	26.22667	28.45364	0.42172	12.73684
3	8.46886	24.04613	4.6905	62.79451	67.485	2.61142	11.20439	9.04156	37.37897	4.43032	49.14914	53.57946	1.31489	13.52104
4	9.16183	22.86665	3.74364	64.22788	67.97152	2.8088	8.74302	9.89173	39.99098	2.7609	47.35639	50.11729	1.18418	8.74508
7	8.97207	23.26652	4.61241	63.149	67.76141	2.71416	10.95602							
8	8.01107	23.94785	4.43105	63.61003	68.04108	2.65619	10.44894	8.38965	57.09916	2.30715	32.20403	34.51119	0.564	10.74627
9	10.90999	20.30538	7.99163	60.79301	68.78463	2.99394	19.71845							
10	8.33682	24.36046	4.59929	62.70343	67.30272	2.57398	11.00247	8.34753	53.03805	3.97501	34.63941	38.61442	0.6531	17.21311
11	9.93625	22.12042	4.89844	63.04488	67.94332	2.85008	11.65466							
12	8.72709	24.46161	4.09113	62.72016	66.81129	2.56402	9.78426							
13	8.49108	22.67872	5.27978	63.55042	68.8302	2.80221	12.46203	9.83291	55.86142	1.92278	32.38289	34.30567	0.5797	8.90647
14	8.32065	24.44898	4.1951	63.03526	67.23036	2.57824	9.98276	9.14009	51.80944	2.07	36.98047	39.05047	0.71378	8.39631
15	9.25907	21.96614	4.72953	64.04526	68.77479	2.91564	11.077							
16	8.23306	24.55392	4.15917	63.05384	67.21301	2.56797	9.89432	9.97563	45.3273	2.76114	41.93593	44.69708	0.92518	9.87629
17	--	--	--	--	--	--	--	8.07255	67.1436	1.53651	23.24735	24.78385	0.34623	9.9141
18	9.20012	22.46336	4.80903	63.52749	68.33652	2.82805	11.35499							
19	8.76673	22.79692	5.33466	63.10168	68.43634	2.76799	12.68111							
20	8.45895	25.16951	3.86548	62.50605	66.37153	2.4834	9.27625	9.10868	36.44655	4.83861	49.60616	54.44477	1.36107	14.63109
21	8.15083	23.39799	4.31528	64.1359	68.45118	2.74109	10.09251	9.81419	52.02996	2.7339	35.42195	38.15585	0.6808	11.57712
22	10.66652	22.22852	4.71548	62.38948	67.10496	2.80673	11.33721							
23	8.80634	23.79257	4.00349	63.3976	67.40109	2.6646	9.47235	9.43092	51.00788	2.18433	37.37688	39.56121	0.73277	8.76611
24	8.81316	22.81493	2.61795	65.75396	68.37191	2.88206	5.97214							
25	9.35073	23.16785	5.00253	62.47889	67.48143	2.69679	12.01014							
26	10.0781	21.33575	4.84786	63.73829	68.58615	2.98739	11.40882							
27	8.42361	24.62788	3.8627	63.08581	66.94851	2.56156	9.1844	9.36772	50.21214	2.22228	38.19786	40.42014	0.76073	8.72672
29	8.07519	25.17074	4.09997	62.65409	66.75407	2.48916	9.81573	8.48886	56.70019	4.662	30.14895	34.81095	0.53173	23.19483
30	9.81773	22.21053	4.9809	62.99083	67.97173	2.83608	11.86102	8.53471	60.53186	2.83063	28.1028	30.93343	0.46426	15.1086
31	8.77786	24.27128	4.08081	62.87005	66.95086	2.59031	9.7363							
32	10.54316	22.83838	4.58759	62.03087	66.61846	2.71608	11.09349							
33	--	--	--	--	--	--	--	8.96463	57.7283	3.33957	29.96749	33.30706	0.51911	16.71598
34	8.47017	22.5694	5.1073	63.85312	68.96043	2.82919	11.99778							
35	9.1401	23.28108	3.35696	64.22186	67.57881	2.75854	7.84069	8.19165	64.45789	1.46009	25.89036	27.35046	0.40166	8.45929
36	10.15993	22.11075	4.81918	62.91014	67.72932	2.84523	11.49063							
37	8.9835	22.96547	5.65798	62.39305	68.05103	2.71682	13.60242							
38	7.70408	24.66211	4.42014	63.21367	67.63381	2.56319	10.48857	8.07249	64.37229	2.9866	24.56862	27.55522	0.38166	18.23421
39	8.51073	25.26685	4.3717	61.85073	66.22242	2.4479	10.60221	7.84811	63.6291	2.53613	25.98666	28.52279	0.40841	14.63904
40	10.87751	21.97915	4.79211	62.35123	67.14334	2.83683	11.52851							
42	8.71129	24.56529	4.50569	62.21773	66.72342	2.53275	10.86272							
43	8.78487	24.44295	4.19016	62.58201	66.77217	2.56033	10.04321	9.75342	43.88252	3.86053	42.50353	46.36406	0.96858	13.62427
44	9.2025	22.64578	5.31747	62.83426	68.15173	2.77466	12.69404	8.70324	45.75268	3.58047	41.96361	45.54408	0.91718	12.79847
45	8.13398	24.1434	4.12017	63.60245	67.72262	2.63436	9.71701	8.23558	61.16187	2.29041	28.31214	30.60254	0.46291	12.13476
48	8.59047	25.60156	4.34413	61.46383	65.80796	2.40078	10.60168	7.83852	59.90268	2.85106	29.40774	32.2588	0.49093	14.5424
49	11.00146	22.23441	6.35356	60.41058	66.76413	2.71699	15.77594							
50	8.19467	24.18668	4.11599	63.50266	67.61865	2.62552	9.72241	9.65383	61.54829	1.96349	26.83438	28.79787	0.43599	10.97561
51	8.34301	24.71379	4.0125	62.9307	66.9432	2.54638	9.56409	9.33773	55.08867	2.5973	32.9763	35.5736	0.5986	11.8144
52	10.5762	22.34365	4.8116	62.26855	67.08015	2.78686	11.59077							
53	8.74252	24.21867	4.36426	62.67455	67.03881	2.58786	10.44505	8.68514	52.72466	1.79818	36.79202	38.59021	0.69781	7.33114
54	9.30661	21.79075	5.08439	63.81825	68.90264	2.92869	11.95048							
55	9.29086	24.44009	3.81299	62.45605	66.26904	2.55548	9.15763	9.16886	64.12021	2.36278	24.34815	26.71093	0.37973	14.55619
56	8.66594	22.26019	5.38098	63.69289	69.07387	2.86129	12.67249	8.51514	46.88543	3.19206	41.40737	44.59943	0.88316	11.56338
57	9.32031	23.11971	3.96818	63.5918	67.55998	2.75055	9.36013	9.03584	57.05836	2.26965	31.63614	33.90579	0.55445	10.76135
58	9.77711	21.93875	5.2693	63.01484	68.28414	2.87231	12.543							
59	10.59827	22.10726	4.67546	62.619	67.29447	2.83251	11.19979							
60	8.95368	24.47704	3.92661	62.64267	66.56928	2.55924	9.4024	8.6372	52.61097	2.71239	36.03944	38.75183	0.68502	11.28927
61	9.06863	24.00356	4.2345	62.6933	66.9278	2.61183	10.13147	9.29636	49.88467	2.34288	38.47609	40.81897	0.7713	9.13377
63	10.62349	21.15885	5.76338	62.45429	68.21767	2.95169	13.84225	--	--	--	--	--	--	--
64	8.4951	24.16541	3.83859	63.5009	67.33949	2.62776	9.06741	8.25125	55.78319	2.74104	33.22452	35.96555	0.5956	12.37506
65	7.86095	24.64915	4.11218	63.37772	67.4899	2.57119	9.73254	8.74199	47.57717	4.09435	39.58649	43.68084	0.83205	15.5142
66	8.59653	21.33871	5.16216	64.9026	70.06476	3.04154	11.93056							
67	8.53779	24.43184	4.33773	62.69264	67.03037	2.56602	10.37856	8.74028	48.25088	3.04365	39.9652	43.00884	0.82828	11.42362
68	10.66318	21.79859	4.38098	63.15725	67.53823	2.89731	10.40493							
69	8.42253	24.03883	4.39682	63.14182	67.53864	2.62666	10.44511	9.31814	37.28076	3.15465	50.24646	53.40111	1.34779	9.41754
70	10.34467	23.11858	4.71345	61.82329	66.53674	2.67418	11.43611							
73	9.49291	22.14072	4.83579	63.53057	68.36636	2.8694	11.41763							
74	8.43982	23.79174	4.47496	63.29349	67.76845	2.66031	10.60526	8.47539	63.12929	1.88489	26.51043	28.39532	0.41994	10.665
75	8.83213	23.7132	4.84012	62.61454	67.45467	2.64049	11.59505							
76	8.36126	25.56916	4.30553	61.76405	66.06958	2.41557	10.4564	9.89486	48.49299	3.87461	37.73754	41.61215	0.77821	15.40089
77	9.04993	23.87807	3.81518	63.25681	67.072	2.64916	9.04689							
79	9.44221	21.79707	5.2368	63.52392	68.76072	2.91433	12.36574	9.97984	44.0877	2.70161	43.23085	45.93246	0.98056	9.37391
80	9.20056	23.8427	3.61303	63.34371	66.95674	2.65673	8.55578	8.6265	61.79769	1.62604	27.94977	29.5758	0.45228	8.72658
81	8.64169	24.54376	4.01818	62.79638	66.81456	2.55855	9.59811	9.20572	57.5108	2.13111	31.15238	33.28348	0.54168	10.26137
82	10.6791	22.44603	4.63634	62.23852	66.87487	2.77281	11.17397							
83	8.4192	24.98655	4.012	62.58225	66.59425	2.50464	9.61615	10.19015	31.20016	3.81108	54.79861	58.60969	1.75636	10.43206
84	10.56811	22.33683	4.04116	63.0539	67.09506	2.82287	9.61359							
86	9.38102	23.23497	3.67014	63.71386	67.384	2.74215	8.64053	8.24957	54.94433	2.48956	34.31653	36.80609	0.62457	10.88205
87	7.9393	23.54963	5.65476	62.8563	68.51107	2.6691	13.4945	8.92718	62.11127	2.223	26.73855	28.96156	0.43049	12.47078
88	9.90508	22.41288	4.86825	62.81379	67.68204	2.80258	11.62543							
90	10.14056	22.16452	5.26589	62.42903	67.69492	2.81662	12.65251							
91	8.30603	23.81689	4.10599	63.77108	67.87708	2.67756	9.65797	8.81134	40.20949	3.45504	47.52414	50.97918	1.18191	10.9051
92	10.3148	21.90483	4.85317	62.9272	67.78037	2.87275	11.56853							
93	8.05931	23.94318	4.30753	63.68999	67.99751	2.66005	10.1449	9.22544	56.8143	2.15243	31.80783	33.96026	0.55986	10.15047
95	8.36377	23.60685	3.86741	64.16196	68.02938	2.71794	9.04137	8.98267	51.75803	3.55912	35.70017	39.2593	0.68975	14.95423
96	8.81304	22.68287	5.50839	62.9957	68.50409	2.77724	13.11612	9.37635	55.16059	2.11436	33.3487	35.46306	0.60457	9.51024
97	8.57658	24.64878	3.76427	63.01038	66.77465	2.55633	8.96107	8.81627	52.81853	2.03502	36.33019	38.36521	0.68783	8.40219
98	9.12229	23.85643	4.02317	62.9981	67.02128	2.64072	9.57927	8.14979	61.59229	1.88133	28.37658	30.25791	0.46072	9.94481
101	8.57386	24.99322	4.13692	62.296	66.43292	2.49252	9.96112	8.28237	53.32572	2.53065	35.86126	38.39191	0.67249	10.58516
102	8.73544	23.80853	4.34692	63.1091	67.45603	2.65069	10.33192	8.16263	60.08516	1.92902	29.82319	31.75221	0.49635	9.70227
104	--	--	--	--	--	--	--	8.46324	62.65458	2.05438	26.82779	28.88218	0.42819	11.48649
105	8.65136	23.60187	4.13329	63.61348	67.74678	2.69527	9.74626	8.27065	61.13266	1.90238	28.6943	30.59669	0.46938	9.94475
106	8.28155	24.78123	4.39231	62.54492	66.93722	2.52388	10.53396	8.49655	54.68242	2.69209	34.12894	36.82103	0.62413	11.83202
107	8.7379	24.52962	3.95858	62.77391	66.73248	2.55911	9.45913	8.53223	60.42678	2.24177	28.79922	31.04099	0.4766	11.67623
108	7.98465	25.06482	4.44608	62.50445	66.95053	2.49371	10.66984	9.20731	35.78594	3.6552	51.35155	55.00675	1.43496	10.67699
109	9.32759	23.69934	4.09957	62.8735	66.97308	2.65296	9.78053	8.68971	58.50345	2.02652	30.78031	32.80683	0.52613	9.87575
110	8.55862	23.91219	4.05231	63.47688	67.52919	2.65458	9.57588	8.65284	50.50921	2.41501	38.42294	40.83795	0.76071	9.42799
111	8.32105	24.43689	4.20714	63.03491	67.24205	2.5795	10.01145	9.06591	54.16194	2.37014	34.40201	36.77215	0.63517	10.33433
112	9.03356	24.51322	3.95352	62.4997	66.45322	2.54963	9.48848	9.49999	34.15304	3.51048	52.83649	56.34698	1.54705	9.96607
113	8.52304	24.41849	4.35203	62.70644	67.05847	2.56799	10.41049	9.06722	49.44264	2.6907	38.79944	41.49013	0.78474	10.40233
114	9.07445	23.88905	4.12457	62.91192	67.0365	2.6335	9.83416	8.62997	56.45661	2.30793	32.60549	34.91342	0.57753	10.61751
115	9.06299	25.1599	3.76892	62.0082	65.77712	2.46457	9.11714	8.66242	49.24057	2.88421	39.2128	42.09701	0.79635	11.0329
116	8.79191	24.23453	4.38535	62.58821	66.97356	2.5826	10.51002	9.06013	33.13123	3.71099	54.09765	57.80864	1.63283	10.2897
118	8.85599	23.78889	3.89658	63.45855	67.35512	2.66757	9.21053	8.83094	55.20559	2.34191	33.62155	35.96346	0.60902	10.44824
120	--	--	--	--	--	--	--	8.73066	61.44268	2.24418	27.58248	29.82665	0.44891	12.20435
121	8.23468	24.84907	3.92931	62.98695	66.91625	2.53478	9.35743	8.78356	46.0905	2.70427	42.42167	45.12594	0.9204	9.56211
122	8.88201	24.21497	3.69912	63.2039	66.90302	2.61012	8.77901	9.12658	49.42086	2.18261	39.26995	41.45256	0.7946	8.33694
123	8.86749	24.31119	3.75752	63.06379	66.82132	2.59402	8.93743	9.62245	54.131	2.34792	33.89862	36.24655	0.62623	10.38946
124	9.0324	24.45905	3.33999	63.16855	66.50854	2.58262	7.93114	8.42627	57.26034	2.98524	31.32815	34.31339	0.54712	14.29342
125	9.63044	24.81445	3.37565	62.17945	65.5551	2.50578	8.14332	8.49482	59.1094	2.63331	29.76248	32.39578	0.50352	13.2716
127	9.26113	25.83783	3.56219	61.33884	64.90103	2.37399	8.7111	8.0819	57.22387	2.23897	32.45526	34.69423	0.56716	10.34796
128	8.79648	24.03274	3.84127	63.3295	67.17078	2.63513	9.09831	9.09544	52.85825	2.1243	35.92201	38.04631	0.67959	8.87047
129	8.58457	24.48258	4.00293	62.92992	66.93285	2.5704	9.5414	8.26949	59.19589	1.83071	30.70392	32.53463	0.51868	8.94367
131	9.23809	24.1973	3.80849	62.75612	66.5646	2.59352	9.10306	9.14422	54.98689	2.40225	33.46664	35.86889	0.60863	10.76706
132	8.8511	25.14991	3.96321	62.03578	65.99899	2.46664	9.58289	7.96553	61.89594	2.00011	28.13842	30.13853	0.45461	10.66215
133	8.82902	24.08719	4.00057	63.08322	67.08379	2.61895	9.51261	8.41311	59.40611	1.9098	30.27099	32.18079	0.50956	9.4635
136	8.81331	23.56723	3.55326	64.06619	67.61946	2.71844	8.31936	9.50492	39.10867	3.33518	48.05123	51.38641	1.22866	10.41131
137	9.43078	23.55585	3.72168	63.2917	67.01338	2.68688	8.82029	8.38925	61.35791	2.3217	27.93114	30.25284	0.45522	12.46832
138	9.56792	24.97675	3.52314	61.93218	65.45533	2.47959	8.53306	9.29669	42.55132	3.09155	45.06045	48.152	1.05897	10.29134
139	9.1483	23.93178	3.99158	62.92834	66.91992	2.62949	9.51459	9.27475	43.38221	3.0555	44.28754	47.34304	1.02087	10.34885
142	8.69378	23.6433	4.15902	63.5039	67.66292	2.68592	9.82385	8.28563	67.0136	2.15226	22.54851	24.70077	0.33648	14.31751
144	9.18152	23.54332	3.90158	63.37358	67.27516	2.69179	9.23471	8.77358	54.17453	2.47904	34.57285	37.05189	0.63818	10.7557
145	9.45976	24.00368	3.46568	63.07088	66.53656	2.62755	8.24234	9.25272	47.01166	2.55486	41.18076	43.73561	0.87597	9.30601
146	9.26789	24.42876	3.73276	62.57058	66.30335	2.56135	8.94853	9.70178	35.9529	3.52617	50.81915	54.34532	1.41349	10.40801
147	9.62499	24.56418	3.30319	62.50764	65.81083	2.54467	7.92669	8.81114	46.5355	2.56897	42.08439	44.65336	0.90435	9.15649
148	8.45194	24.12141	4.10391	63.32274	67.42665	2.62517	9.72141	8.5733	53.64511	3.13844	34.64314	37.78158	0.64578	13.58902
149	9.20887	23.73392	3.41637	63.64084	67.05721	2.68143	8.05231	9.00438	56.02564	2.04243	32.92756	34.96999	0.58772	9.30418
150	9.44573	23.63265	3.72223	63.19939	66.92163	2.67424	8.8345	8.84007	54.92794	2.51318	33.7188	36.23199	0.61387	11.18003
152	--	--	--	--	--	--	--	8.51405	64.99736	1.70907	24.77952	26.48859	0.38124	10.34564
154	9.00596	24.35655	3.87964	62.75785	66.63749	2.57663	9.27287	9.65602	43.33379	2.93406	44.07614	47.0102	1.01713	9.98519
155	9.37493	23.22888	3.7333	63.66289	67.39619	2.74068	8.79625	9.67829	31.75361	3.69166	54.87645	58.5681	1.7282	10.09082
156	9.19046	23.77785	3.59866	63.43303	67.03169	2.66774	8.50975	8.84229	50.96826	3.1435	37.04595	40.18945	0.72684	12.72812
157	9.28273	24.00899	3.58949	63.1188	66.70828	2.62897	8.53031	8.86485	53.55881	2.24291	35.33342	37.57634	0.65971	9.52178
158	8.5949	23.9092	3.80702	63.68889	67.4959	2.66378	8.96629	9.47223	39.38293	3.02361	48.12123	51.14484	1.22188	9.42498
160	9.05421	24.24692	4.18895	62.50992	66.69887	2.57806	10.05189	9.55207	44.29286	2.14188	44.01319	46.15507	0.99369	7.29968
161	8.62164	23.80495	3.9783	63.59511	67.57341	2.67151	9.38349	8.55253	54.95749	2.47377	34.01621	36.48998	0.61895	10.90849
162	9.28455	24.3122	3.70683	62.69641	66.40325	2.5788	8.86853	8.51473	56.31507	2.7782	32.392	35.1702	0.57519	12.86522
163	8.90451	24.56322	3.64933	62.88294	66.53227	2.56004	8.70506	7.98004	67.37486	1.81555	22.82955	24.6451	0.33884	11.92893
164	--	--	--	--	--	--	--	9.41353	35.61575	3.62207	51.34864	54.97072	1.44174	10.58082
166	8.96665	25.28677	3.97015	61.77643	65.74658	2.44303	9.63997	9.14083	61.23718	2.11759	27.5044	29.62199	0.44915	11.54864
167	8.96136	25.4965	3.87478	61.66735	65.54213	2.41866	9.42504	9.11697	49.06832	2.47579	39.33892	41.81471	0.80172	9.44021
168	8.54115	24.07867	3.96792	63.41226	67.38018	2.63354	9.38601	18.17963	60.32003	2.31377	19.18657	21.50034	0.31808	18.08899
170	9.21397	24.74207	3.62891	62.41505	66.04397	2.52263	8.72124	8.74955	55.27579	2.42464	33.55002	35.97466	0.60696	10.84042
172	9.1812	24.40791	3.51437	62.89653	66.4109	2.57689	8.3813	9.37752	52.13585	2.32889	36.15774	38.48663	0.69353	9.66139
173	9.61898	25.46015	3.29673	61.62414	64.92087	2.42042	8.02461	8.26576	56.11671	2.26623	33.3513	35.61753	0.59432	10.19254
174	9.36936	24.52607	3.52855	62.57602	66.10456	2.55141	8.45823	8.60621	49.91004	2.90872	38.57503	41.48375	0.77289	11.31063
175	8.31488	25.05937	4.24016	62.38559	66.62575	2.48951	10.19505	10.22075	40.9631	3.64057	45.17558	48.81615	1.10284	12.08807
176	10.50722	22.59422	5.67806	61.2205	66.89856	2.70956	13.91214	8.933	58.37936	2.35065	30.33699	32.68764	0.51965	11.62269
177	10.14748	24.64067	5.42886	59.783	65.21185	2.42619	13.6214	9.82763	38.12709	5.01672	47.02856	52.04528	1.23347	16.00109
182	10.16106	22.75506	6.90341	60.18047	67.08388	2.64471	17.20677	10.81908	39.86226	3.90853	45.41013	49.31866	1.13918	12.91075
184	10.15497	24.00399	5.36562	60.47543	65.84104	2.51939	13.30859	9.75054	50.48829	3.43065	36.33052	39.76117	0.71958	14.16435
185	10.14894	23.29765	5.77147	60.78194	66.55341	2.60893	14.24305	8.57088	55.91568	3.09805	32.41539	35.51344	0.57972	14.336
186	9.72861	23.32427	6.03741	60.90971	66.94712	2.61143	14.8681	8.66133	67.33881	2.08102	21.91884	23.99986	0.3255	14.24128
189	9.71456	24.1295	5.89063	60.26532	66.15594	2.49758	14.66174	9.54022	45.18222	3.73983	41.53773	45.27755	0.91934	13.50516
191	9.89329	23.29424	5.61226	61.20021	66.81247	2.62727	13.75548	10.23702	56.12207	2.17126	31.46964	33.64091	0.56074	10.34932
192	9.96886	23.00903	6.44728	60.57483	67.02211	2.63266	15.96524	--	--	--	--	--	--	--
193	9.37955	23.71375	5.38565	61.52106	66.90671	2.59432	13.13124	9.87799	57.80383	3.47647	28.8417	32.31817	0.49896	18.08043
194	10.58868	23.11645	5.30039	60.99448	66.29487	2.63857	13.03491	9.63722	47.80259	3.10927	39.45092	42.56019	0.82529	11.82205
196	10.27201	22.88794	5.40589	61.43416	66.84005	2.68413	13.19923	10.9142	49.01175	2.64814	37.42591	40.07404	0.76361	10.61351
198	10.19698	23.69843	5.60917	60.49542	66.10459	2.55272	13.90807	8.0983	65.45348	2.32885	24.11937	26.44822	0.3685	14.48326
199	9.24975	25.54835	4.638	60.56391	65.2019	2.37056	11.48703	9.66249	48.26207	3.11693	38.9585	42.07544	0.80723	12.00097
200	10.39731	23.71919	5.71589	60.16762	65.88351	2.53666	14.24991	9.07736	57.09329	2.65707	31.17228	33.82935	0.54599	12.78575
201	10.18597	23.71975	4.81946	61.27482	66.09428	2.58328	11.79798	8.53748	58.83856	2.62664	29.99732	32.62396	0.50982	13.13438
202	9.96266	23.90458	4.81133	61.32143	66.13276	2.56526	11.76912	9.7529	49.35379	3.53882	37.35449	40.89331	0.75687	14.2104
203	9.97391	22.65343	5.44369	61.92898	67.37266	2.73376	13.18531	9.5087	52.82497	3.45957	34.20676	37.66633	0.64755	15.17056
205	9.21754	23.03763	5.51602	62.22881	67.74484	2.70118	13.29615	8.87471	56.40424	2.85805	31.863	34.72105	0.5649	13.4547
207	10.51858	23.06516	5.49295	60.92331	66.41626	2.64136	13.52427	9.25844	48.96094	2.7692	39.01142	41.78062	0.79679	10.64765
208	9.63824	23.34916	5.42151	61.5911	67.0126	2.63783	13.20364	9.50012	46.52475	3.53026	40.44487	43.97513	0.86932	13.09284
209	10.1441	23.47977	5.79715	60.57898	66.37613	2.58005	14.35437	9.43752	49.49437	3.14311	37.925	41.06811	0.76625	12.43154
211	9.77875	23.52858	--	60.65629	66.69267	2.57798	14.92766	9.05311	62.35476	2.17892	26.41321	28.59213	0.4236	12.37406
215	10.24642	23.84222	4.58255	61.32881	65.91136	2.57228	11.20816	9.30424	44.42111	4.53798	41.73667	46.27465	0.93957	16.30934
216	10.63447	24.56241	4.25978	60.54333	64.80312	2.46488	10.55388	8.85963	59.05846	2.4724	29.6095	32.0819	0.50136	12.52503
219	9.99063	22.31045	5.62758	62.07134	67.69892	2.78216	13.59945	9.5649	57.2971	2.79762	30.34037	33.13799	0.52953	13.83119
220	9.91369	23.20934	5.38204	61.49493	66.87697	2.64958	13.128	9.35982	41.93673	2.92976	45.77369	48.70345	1.09149	9.60081
221	9.32404	24.25217	4.15825	62.26555	66.42379	2.56742	10.01737	7.80124	41.71543	2.72219	47.76115	50.48333	1.14493	8.54938
223	9.26154	24.24727	4.27531	62.21588	66.49119	2.56589	10.30761	7.98253	63.00507	2.02833	26.98406	29.0124	0.42828	11.27517
225	9.96004	23.58107	5.7399	60.719	66.4589	2.5749	14.17983	9.58893	45.8209	3.69634	40.89383	44.59017	0.89247	13.55829
226	9.76248	22.87055	5.00004	62.36692	67.36696	2.72695	12.0257	7.74682	65.83894	1.78657	24.62767	26.41424	0.37406	10.88149
227	9.20313	24.68101	4.45123	61.66463	66.11586	2.49846	10.82768	8.63423	54.12255	2.77291	34.47031	37.24322	0.63689	12.06651
228	8.40197	24.48526	4.81204	62.30074	67.11278	2.54442	11.58582	8.63912	55.82683	3.25532	32.27872	35.53405	0.57819	15.12755
229	8.13545	24.92499	4.24913	62.69042	66.93955	2.51516	10.16694	9.68101	55.16613	2.58366	32.56921	35.15286	0.59038	11.89922
231	10.02007	22.70794	5.31578	61.95621	67.27198	2.72839	12.86984	7.51592	71.90296	2.02305	18.55807	20.58112	0.2581	16.35179
233	8.52581	24.57371	3.92602	62.97445	66.90048	2.56268	9.35147	8.44345	55.69009	1.67467	34.19179	35.86646	0.61397	7.34679
234	10.56267	23.79229	5.42399	60.22104	65.64504	2.53112	13.51021	8.78032	57.38208	2.99528	30.84232	33.8376	0.53749	14.5674
235	8.19903	24.36709	4.07943	63.35445	67.43388	2.6	9.6586							
238	10.42146	23.98025	5.13739	60.4609	65.59828	2.52128	12.74556	9.20611	44.44101	4.17697	42.17591	46.35288	0.94903	14.85553
239	10.03156	23.78185	5.56032	60.62627	66.18658	2.54927	13.7572	9.43364	63.40222	2.17856	24.98558	27.16414	0.39408	13.07891
240	8.39068	25.025	4.17917	62.40515	66.58432	2.49371	10.04524	9.27346	40.40874	3.53953	46.77826	50.31779	1.15763	11.34993
242	8.53817	24.21343	4.07859	63.16982	67.2484	2.60888	9.68482	8.5127	63.10459	1.97273	26.40998	28.38271	0.41851	11.20448
243	10.3761	23.25902	4.84326	61.52161	66.36488	2.64506	11.80869	9.81425	33.19675	3.64083	53.34816	56.989	1.60703	10.237
244	8.08537	24.37334	4.4685	63.07279	67.54129	2.58778	10.62702	8.75238	58.74445	3.24001	29.26317	32.50317	0.49814	16.60794
246	10.28652	23.43559	6.48932	59.78857	66.27789	2.55119	16.28068	9.14228	55.63703	2.54668	32.67401	35.22069	0.58727	11.6913
247	8.44128	23.96075	4.33765	63.26032	67.59797	2.64016	10.28524							
248	10.49623	23.31861	5.669	60.51615	66.18516	2.59519	14.05163	9.30674	34.87828	3.347	52.46798	55.81498	1.50432	9.56869
249	8.70355	23.79409	3.91742	63.58494	67.50236	2.6723	9.24139	8.5439	55.57171	2.63588	33.2485	35.88438	0.5983	11.89174
250	9.31477	25.20943	3.90201	61.57379	65.47579	2.44249	9.50568	7.97182	63.09424	1.61704	27.3169	28.93394	0.43295	8.87934
251	8.39168	24.35252	3.97416	63.28164	67.2558	2.59857	9.42017	9.14768	34.58864	5.96112	50.30256	56.26368	1.45431	17.77579
