animal_id	weight
1347	2.266
1348	1.741
1349	1.8
1351	2.119
1352	2.13
1354	1.937
1355	2.013
1356	1.916
1359	1.765
1360	1.921
1361	1.804
1362	1.752
1364	1.753
1365	1.741
1366	1.872
1370	1.882
1371	1.876
1372	1.59
1373	1.794
1374	1.547
1375	1.918
1379	2.189
1381	2.27
1382	1.751
1386	1.557
1387	2.199
1389	1.746
1390	1.58
1391	2.08
1393	1.848
1394	1.933
1395	2.006
1397	1.973
1398	1.955
1399	1.93
1400	1.728
1401	2.071
1402	1.937
1403	1.521
1405	1.987
1406	2.115
1407	1.844
1410	1.95
1411	1.872
1412	1.757
1415	1.952
1416	1.969
1418	1.981
1419	1.526
1420	2.079
1421	1.941
1422	1.729
1423	1.886
1424	2.001
1425	1.677
1427	1.716
1428	1.708
1429	1.697
1431	1.7
1433	1.564
1434	2.078
1435	1.901
1438	1.909
1439	1.728
1440	1.622
1441	1.989
1443	1.877
1444	1.874
1445	1.729
1446	1.814
1447	1.675
1448	1.799
1451	1.802
1452	1.898
1453	1.967
1454	1.749
1456	1.702
1459	1.72
1460	1.857
1461	2.155
1462	1.65
1463	1.997
1466	1.866
1467	1.955
1468	1.862
1469	1.74
1470	1.99
1471	1.633
1473	1.589
1474	2.023
1476	1.913
1477	1.865
1483	1.899
1484	2.023
1485	1.865
1486	1.887
1487	1.759
1488	1.885
1489	1.656
1490	1.746
1491	1.839
1492	2.019
1493	1.741
1494	2.203
1495	1.883
1496	2.039
1498	1.569
1499	2.085
1500	1.848
1501	1.664
1503	1.706
1504	1.908
1505	1.792
1506	1.961
1507	1.949
1510	2.106
1511	2.245
1512	2.127
1514	2.128
1515	1.634
1516	1.865
1517	1.935
1518	1.716
1522	2
1524	1.786
1526	1.646
1527	1.612
1528	1.739
1529	1.852
1530	1.655
1531	1.907
1532	2.01
1533	2.023
1534	1.838
1535	1.602
1536	1.911
1537	1.502
1538	2.053
1539	2.175
1540	1.963
1541	1.999
1542	2.059
1543	2.341
1544	1.788
1545	1.799
1546	1.899
1547	2.539
1548	1.981
1550	1.734
1552	1.978
1555	1.841
1556	1.643
1558	1.996
1559	1.912
1560	1.634
1562	1.479
1564	1.965
1565	2.008
1567	1.905
1569	2.282
1572	1.72
1573	1.745
1574	1.893
1575	2.222
1576	1.597
1577	1.966
1578	2.308
1579	1.943
1580	1.975
1581	1.906
1582	1.717
1584	1.589
1585	1.629
1586	1.747
1587	1.949
1588	1.869
1589	1.7
1590	1.936
1591	1.932
1592	1.98
1595	1.913
1596	2.222
1597	1.983
1600	1.789
1602	1.791
1603	2.427
1605	1.947
1606	2.022
1607	1.915
1608	1.863
1609	1.762
1610	1.943
1611	1.8
1612	2.284
1613	1.95
1614	1.656
1615	2.02
1616	2.189
1617	1.913
1618	1.892
1619	2.194
1622	2.052
1624	2.189
1625	1.903
1627	2.273
1628	1.85
